Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/locale with glob **/*.mo.
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1645119701.0183702
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1645119701.4232883
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1645119701.38217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/MySQLdb/__init__.py first seen with mtime 1645123722.4944398
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1638819555.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1645119701.4109972
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1645119701.3746328
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1645180592.6275039
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/minidom.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/backend/urls.py first seen with mtime 1646749191.0447884
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1645119700.7111437
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1645119701.3606555
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1645119701.3493347
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/conf.py first seen with mtime 1645182794.030858
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1645119701.4375632
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/urls.py first seen with mtime 1649675470.5758336
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1645123722.4947875
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1645119700.6210716
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1645180592.6262584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1645180592.5507278
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so first seen with mtime 1638819550.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1645119701.3124437
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1645119701.350531
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1645119701.374357
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1645180592.6272488
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1645119701.320464
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1645119700.3512356
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1645119701.411856
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1645119701.4434774
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1645119701.3634274
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1645180592.3365352
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1645123722.5017943
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/__init__.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1645119700.1019704
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1645119701.1555674
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1645119701.3508341
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1645119700.3486207
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1645119701.3068388
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1645119701.4126387
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1645119701.4321368
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1645119701.1549652
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1645119701.3274715
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1645119701.3167374
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1638819549.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1645182794.031396
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1645119701.3251333
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1645119700.6200795
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1638819552.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1645180592.5927045
